!att_tri1;valeur_tri1;att_tri2;valeur_tri2;att_sortie;defaut;att_entree;mode;param1;param2;fin;
!============================== bloc utilitaires ===========================================;;;;;;;;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#stdvar;;;;;;;;;;
#!help;variables de base appele par tous les autres elements p:format: format de sortie>acces: acces base de donnees si necessaire;;;;;;;;;;
$F_sortie=%format%;txt;;;;;;;;;;
$mode_sortie=D;;;;;;;;;;;
K:%F_sortie%:sql;$format_schema=%F_sortie%;
$#%acces%;%acces%;;;;;;;;;;
$#%dest%;%acces%;;;;;;;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#gid;;;;;;;;;;
#!help;ajout d un gid si necessaire;;;;;;;;;;
;has:PK;;;;;;pass;;;fin;
|sinon:gid;;;;gid_orig;;gid;ren;;;fin;
|:;;;;gid(0:S,P);;#classe;cnt;1;1;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#att_sigli_std;;;;;;;;;;
#!help;ajoute les attributs standard  date_maj / date_creation;;;;;;;;;;
;;;;date_maj(D,D:A);;#_date_sys_mod;set;;;fin;
;;;;date_creation(D,D:I);;#_date_sys_cre;set;;;fin;
<#gid
!===========================================================================================;;;;;;;;;;;
&&#define;#att_sigli_modif;;;;;;;;;;
#!help;ajoute les attributs standard  date_maj / date_creation;;;;;;;;;;
;;;;auteur(T,D:A);;auteur;set;;;fin;
<#att_elyx_std
!===========================================================================================;;;;;;;;;;;
&&#define;#cmin;passe les noms de classe en minuscules ;;;;;;;;;
#!help;passe les noms de classe en minuscules ;;;;;;;;;;
;;;;#classe;;#classe;lower;;;fin;
;;;;#groupe;;#groupe;lower;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#groupe;groupe;;;;;;;;;
#!help;force le groupe p:groupe: nouveau groupe;;;;;;;;;;
;;;;#groupe;%groupe%;;set;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#prefix;prefix;;;;;;;;;
#!help;prefixe la classe p:prefix: prefixe a ajouter a la classe;;;;;;;;;;
;;;;+#classe;%prefix%;;set;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#rename;old;new;;;;;;;
