!att_tri1;valeur_tri1;att_tri2;valeur_tri2;att_sortie;defaut;att_entree;mode;param1;param2;debug;variables;
!============================== bloc utilitaires ===========================================;;;;;;;;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#init_mp;;;;;;;;;;
!#help;initialise un module en mode multiprocessing (ne fait rien et attends)
;;;;;;;idle;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#pass;;;;;;;;;;
!#help;placeholdermacro: s'il faut une macro qui ne fait rien(ne fait rien et passe les objets)
;;;;;;;pass;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#stdvar;;;;;;;;;;
!#help;variables de base appele par tous les autres elements
!#variables;format; format de sortie defaut csv
!#variables;acces; acces base de donnees si necessaire;;;;;;;;;;
!#variables;dest; acces base de donnees en sortie si necessaire;;;;;;;;;;
$F_sortie=%format%;%F_sortie%;csv;;;;;;;;;
$mode_sortie=%mode_sortie%;D;;;;;;;;;;
K:%F_sortie%=sql;$format_schema=%F_sortie%;
$#%acces%;;;;;;;;;;;
$#%dest%;;;;;;;;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#gid;;;;;;;;;;
!#help;ajout d un gid si necessaire;;;;;;;;;;
!#description;le gid n est ajoute que si la classe n'a pas de clef primaire;;;
;has:PK;;;;;;pass;;;fin;
|sinon:gid;;;;gid_orig;;gid;ren;;;fin;
|:#gid;;;;gid(0:S,P);;#gid;set
||sinon:;;;;gid(0:S,P);;#classe;cnt;1;1;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#att_sigli_std;;;;;;;;;;
!#help;ajoute les attributs standard  date_maj / date_creation et le gid;;;;;;;;;;
;;;;date_creation(D,D:I);;#_sys_date_cre;set;;;;
<#gid
!===========================================================================================;;;;;;;;;;;
&&#define;#att_sigli_modif;;;;;;;;;;
!#help;ajoute les attributs standard + date_maj et auteur ;;;;;;;;;;
<#att_sigli_std
;;;;date_maj(D,D:A);;#_sys_date_mod;set;;;fin;
;;;;auteur(T,D:A);;auteur;set;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#att_sigli;modif;;;;;;;;;
!#help;ajoute les attributs standard a un schema;
!#parametres;modif;0/1 ou f/t indique si la classe doit etre modifiee;
!;;;;;;;print;valeur de modif:%modif%;;
P:modif;;;;;;;pass;;;
|:<#att_sigli_modif;;;;;;
|sinon:<#att_sigli_std;;;;;;;;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#cmin;;;;;;;;;;
!#help;passe les noms de classe et de groupe en minuscule;;
;;;;#classe;;#classe;lower;;;fin;
;;;;#groupe;;#groupe;lower;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#linefilter;;;;;;;;;;
!#help;filtre les lignes pour eviter les erreurs;;;;;
#type_geom;2;schema:type_geom;3;#classe+;_l;;set;;;fin;
+:;;;;;;;force_ligne;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#geomfilter;;;;;;;;;;
!#help;filtre les geometries pour eviter les erreurs;;;;;
schema:type_geom;!#type_geom;;;;;#type_geom;filter;1,2;;fin;
+1:;;;;#classe+;_p;;set;;;;
+:;;;;;;;force_pt;;;;
+2:;;;;#classe+;_l;;set;;;;
+:;;;;;;;force_ligne;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#groupe;groupe;;;;;;;;;
!#help;force le groupe;;;;;
!#parametres;groupe;nouveau groupe;;;;;;;;;;
;;;;#groupe;%groupe%;;set;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#classe;classe;att;;;;;;;;
!#help;force la classe;;;;
!#parametres;classe;nouvelle classe;;;;;;;;;;
;;;;#classe;%classe%;%att%;set;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#ident;groupe;classe;;;;;;;;
!#help;force le groupe et la classe;;;;;
!#parametres;groupe;nouveau groupe;;;;;;;;;;
!#parametres;classe;nouvelle classe;;;;;;;;;;
<#groupe:%groupe%;;;;
<#classe:%classe%;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#prefix;prefix;;;;;;;;;
!#help;prefixe la classe;
!#parametres;prefix; prefixe a ajouter a la classe;;;;;;;;;;
;;;;+#classe;%prefix%;;set;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#rename;old;new;;;;;;;
!#help:modifie la classe;
!#parametres;old;chaine a remplacer;
!#parametres;new;chaine de remplacement;;;;;;;;;
;;;;#classe;;#classe;sub;%old%;%new%;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#regroupe;groupe;stocke_groupe;;;;;;;;
!#help;force le groupe et le transfere sur un attribut;
!#parametres;groupe;nom du nouveau groupe;
!#parametres;stocke_groupe;nom de l'attribut contenant l'ancien groupe;;;;;;;;;;
;;;;%stocke_groupe%;;#groupe;set;;;fin;
;;;;#groupe;%groupe%;;set;;;fin;
;;;;#schema;%groupe%;;set;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#version;full;;;;;;;;;;
!#help;affiche la version de pyetl;;;;;;;;;;
!#api;version;text;
!#parametres;full(B);version complete 0/1 t/f;
$sans_sortie;1;
;;;;;;;version;%full%;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#set;atts;vals;defaut;;;;;;;
!#help;affectation  absolue de champs; ;;;;;;;;;
!#parametres;atts;liste d'attributs a affecter;
!#parametres;vals;liste d attributs source;
!#parametres;defaut;valeur par defaut;
;;;;%atts%;%defaut%;%vals%;set;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#supp;atts;;;;;;;;
!#help;suppression de champs; ;;;;;;;;;
!#parametres;atts;liste d'attributs a supprimer;
;;;;%atts%;;;supp;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#change;att;old;new;;;;;;;
!#help:change une valeur d'attribut;
!#parametres;old;chaine a remplacer;
!#parametres;new;chaine de remplacement;;;;;;;;;
