!att_tri1;valeur_tri1;att_tri2;valeur_tri2;att_sortie;defaut;att_entree;mode;param1;param2;fin;
&&#define;#start_test;variables de base;;;;;;;;;
$F_sortie=asc;;;;;;;;;;;
$mode_sortie=A;;;;;;;;;;;
$fstat=log;;;;;;;;;;;
$_sortie=test/test_es;;;;;;;;;
$fanout=classe;;;;;;;;
$#%acces%;;;;;;;;;;;
;;;;;;;start;;;;
;;;;;;;call;#obj;,2;print
-:;;;;;;;call;#obj;point,2;print
-:;;;;;;;call;#obj;ligne,2;
-:;;;;;;;call;#obj;poly,2;
;;;;;;;pass;;;;
;;;;type_geom;;#type_geom;set;;;;
;;;;erreurs;;#erreurs;set;;;;
;;;;#groupe;test1;;set;;;fin;
;;;;#schema;asc;;sortir+;asc;;fin;
;;;;#schema;json;;sortir+;json;;fin;
;;;;#schema;txt;;sortir+;txt;;fin;
;;;;#schema;sql;;sortir+;sql:sigli;;fin;
;;;;#schema;gpkg;;sortir+;gpkg;;fin;
;;;;#schema;cpt;;sortir+;#comptage;;fin;
#type_geom;N: >0;;;#schema;shp;;sortir+;shp;;fin;
;;;;;;;sortir;#poubelle;;fin;
