!att_tri1;valeur_tri1;att_tri2;valeur_tri2;att_sortie;defaut;att_entree;mode;param1;param2;fin;
&&#define;#start_test;variables de base;;;;;;;;;
$F_sortie=asc;;;;;;;;;;;
$mode_sortie=D;;;;;;;;;;;
$fstat=log;;;;;;;;;;;
$_sortie=test/test_es;;;;;;;;;
$#%acces%;;;;;;;;;;;
;;;;;;;;;;;
<#obj;;2;
-:<#obj;point;2;
-:<#obj;ligne;2;
-:<#obj;poly;2;
;;;;;;;pass;;;debug
;;;;#classe+;;'_'+C:#type_geom;set;;;;
;;;;#groupe;test1;;set+;;;fin;
|next:;;;;#groupe;test2;;set;;;fin;
;;;;#schema;asc;;sortir+;asc;;fin;
#type_geom;N: >0;;;#schema;shp;;sortir+;shp;;fin;
;;;;#schema;json;;sortir+;geojson;;fin;
;;;;#schema;txt;;sortir+;txt;;fin;
!;;;;#schema;tmp;;sortir+;#tmp;;fin;
;;;;#schema;cpt;;sortir+;#comptage;;fin;
;;;;;;;sortir;#poubelle;;fin;
